"0","Period End Date","9/30/2017","12/31/2017","3/31/2018","6/30/2018"
"0","Stmt Source","10-Q","NA","10-Q","10-Q"
"0","Stmt Source Date","11/13/2017","-","5/14/2018","8/13/2018"
"0","Stmt Update Type","-","-","-","-"
"0","Currency Code"
"0","Total Revenue","0.0","0.0","0.0","0.0"
"0","Cost of Revenue","-","-","-","-"
"0","Gross Profit","-","-","-","-"
"0","Selling,General and Administrative","1.7","1.6","1.1","1.9"
"1","General and Administrative Expense","-","-","1.1","1.9"
"1","Selling and Marketing Expense","-","-","-","-"
"0","Research and Development","0.5","0.9","0.7","0.8"
"0","Special Income/Charges","0.0","0.0","0.0","-"
"0","Operating Expenses","2.2","2.5","1.8","2.7"
"0","Operating Income","-2.2","-2.5","-1.8","-2.7"
"0","Net Interest Income","0.0","0.0","0.1","0.1"
"0","Other Income/Expense,Net","-0.2","0.2","0.2","0.0"
"0","Pre-Tax Income","-2.4","-2.3","-1.6","-2.6"
"0","Provision for Income Tax","-","-","-","-"
"0","Net Income","-2.4","-2.3","-1.6","-2.6"
"0","Dividend Per Share","-","-","-","-"
"0","Tax Rate","0.00","0.00","0.00","0.00"
"0","Basic EPS","-0.15","-0.15","-0.09","-0.14"
"1","Basic Weighted Average Shares","15.74","16.46","18.43","18.59"
"1","Basic EPS from Continuing Operations","-0.15","-0.15","-0.09","-0.14"
"1","Basic EPS,Continuing and Discontinued","0.00","0.00","-","-"
"0","Diluted EPS","-0.15","-0.15","-0.09","-0.14"
"1","Diluted Weighted Average Shares","15.74","16.46","18.43","18.59"
"1","Diluted EPS from Continuing Operations","-0.15","-0.15","-0.09","-0.14"
"1","Diluted EPS,Continuing and Discontinued","0.00","0.00","-","-"
